time,pre
1989-01-01,0.0
1989-01-02,0.0
1989-01-03,0.0
1989-01-04,4.200000286102295
1989-01-05,11.40000057220459
1989-01-06,2.0
1989-01-07,0.0
1989-01-08,0.9000000357627869
1989-01-09,0.9000000357627869
1989-01-10,1.600000023841858
1989-01-11,0.0
1989-01-12,3.200000047683716
1989-01-13,0.0
1989-01-14,1.8000000715255737
1989-01-15,0.0
1989-01-16,0.0
1989-01-17,1.3000000715255737
1989-01-18,0.0
1989-01-19,0.0
1989-01-20,0.0
1989-01-21,8.199999809265137
1989-01-22,0.0
1989-01-23,0.0
1989-01-24,0.0
1989-01-25,0.0
1989-01-26,0.0
1989-01-27,0.0
1989-01-28,0.0
1989-01-29,0.0
1989-01-30,0.0
1989-01-31,0.0
1989-02-01,0.0
1989-02-02,0.0
1989-02-03,0.0
1989-02-04,0.699999988079071
1989-02-05,2.299999952316284
1989-02-06,0.0
1989-02-07,0.0
1989-02-08,0.0
1989-02-09,0.0
1989-02-10,0.0
1989-02-11,0.0
1989-02-12,1.3000000715255737
1989-02-13,5.200000286102295
1989-02-14,0.0
1989-02-15,4.300000190734863
1989-02-16,0.0
1989-02-17,3.200000047683716
1989-02-18,7.800000190734863
1989-02-19,2.5
1989-02-20,1.7000000476837158
1989-02-21,0.0
1989-02-22,4.200000286102295
1989-02-23,3.4000000953674316
1989-02-24,3.9000000953674316
1989-02-25,10.600000381469727
1989-02-26,6.5
1989-02-27,5.599999904632568
1989-02-28,4.0
1989-03-01,3.799999952316284
1989-03-02,14.100000381469727
1989-03-03,4.700000286102295
1989-03-04,2.799999952316284
1989-03-05,0.0
1989-03-06,0.0
1989-03-07,8.300000190734863
1989-03-08,3.4000000953674316
1989-03-09,0.0
1989-03-10,0.0
1989-03-11,0.0
1989-03-12,0.0
1989-03-13,0.0
1989-03-14,4.300000190734863
1989-03-15,8.0
1989-03-16,12.0
1989-03-17,0.5
1989-03-18,0.0
1989-03-19,0.0
1989-03-20,1.899999976158142
1989-03-21,2.0
1989-03-22,3.4000000953674316
1989-03-23,0.0
1989-03-24,4.300000190734863
1989-03-25,1.100000023841858
1989-03-26,0.0
1989-03-27,0.0
1989-03-28,0.0
1989-03-29,0.0
1989-03-30,0.0
1989-03-31,0.0
1989-04-01,5.700000286102295
1989-04-02,13.40000057220459
1989-04-03,3.1000001430511475
1989-04-04,5.0
1989-04-05,13.40000057220459
1989-04-06,6.300000190734863
1989-04-07,0.9000000357627869
1989-04-08,0.0
1989-04-09,0.30000001192092896
1989-04-10,2.5
1989-04-11,12.699999809265137
1989-04-12,8.40000057220459
1989-04-13,14.100000381469727
1989-04-14,2.5
1989-04-15,0.0
1989-04-16,0.20000000298023224
1989-04-17,1.0
1989-04-18,0.0
1989-04-19,0.699999988079071
1989-04-20,1.100000023841858
1989-04-21,8.300000190734863
1989-04-22,7.5
1989-04-23,0.0
1989-04-24,3.799999952316284
1989-04-25,8.699999809265137
1989-04-26,9.800000190734863
1989-04-27,0.0
1989-04-28,0.0
1989-04-29,0.0
1989-04-30,0.0
1989-05-01,0.0
1989-05-02,0.0
1989-05-03,0.0
1989-05-04,0.0
1989-05-05,0.0
1989-05-06,0.0
1989-05-07,0.0
1989-05-08,0.0
1989-05-09,9.300000190734863
1989-05-10,6.900000095367432
1989-05-11,12.40000057220459
1989-05-12,3.6000001430511475
1989-05-13,0.0
1989-05-14,0.4000000059604645
1989-05-15,0.0
1989-05-16,0.0
1989-05-17,0.0
1989-05-18,0.0
1989-05-19,0.0
1989-05-20,0.0
1989-05-21,0.0
1989-05-22,0.0
1989-05-23,0.0
1989-05-24,0.0
1989-05-25,0.0
1989-05-26,0.0
1989-05-27,0.4000000059604645
1989-05-28,0.0
1989-05-29,0.0
1989-05-30,0.0
1989-05-31,0.0
1989-06-01,0.0
1989-06-02,7.900000095367432
1989-06-03,9.100000381469727
1989-06-04,3.200000047683716
1989-06-05,2.6000001430511475
1989-06-06,7.300000190734863
1989-06-07,7.5
1989-06-08,2.799999952316284
1989-06-09,0.0
1989-06-10,7.900000095367432
1989-06-11,0.0
1989-06-12,0.0
1989-06-13,0.0
1989-06-14,0.0
1989-06-15,0.0
1989-06-16,0.0
1989-06-17,0.0
1989-06-18,0.0
1989-06-19,0.0
1989-06-20,0.0
1989-06-21,0.0
1989-06-22,10.100000381469727
1989-06-23,0.0
1989-06-24,0.0
1989-06-25,0.0
1989-06-26,0.4000000059604645
1989-06-27,10.600000381469727
1989-06-28,0.0
1989-06-29,5.900000095367432
1989-06-30,0.0
1989-07-01,6.400000095367432
1989-07-02,0.699999988079071
1989-07-03,0.0
1989-07-04,10.100000381469727
1989-07-05,0.0
1989-07-06,0.0
1989-07-07,0.0
1989-07-08,10.600000381469727
1989-07-09,1.2000000476837158
1989-07-10,0.0
1989-07-11,0.0
1989-07-12,0.0
1989-07-13,0.0
1989-07-14,0.0
1989-07-15,0.0
1989-07-16,0.0
1989-07-17,0.0
1989-07-18,0.0
1989-07-19,0.0
1989-07-20,0.0
1989-07-21,0.4000000059604645
1989-07-22,5.599999904632568
1989-07-23,3.1000001430511475
1989-07-24,0.0
1989-07-25,0.0
1989-07-26,0.0
1989-07-27,0.0
1989-07-28,0.0
1989-07-29,0.0
1989-07-30,3.6000001430511475
1989-07-31,3.6000001430511475
1989-08-01,1.7000000476837158
1989-08-02,0.0
1989-08-03,0.0
1989-08-04,0.0
1989-08-05,0.0
1989-08-06,4.5
1989-08-07,14.699999809265137
1989-08-08,1.600000023841858
1989-08-09,0.0
1989-08-10,1.8000000715255737
1989-08-11,1.7000000476837158
1989-08-12,0.0
1989-08-13,0.0
1989-08-14,0.0
1989-08-15,0.0
1989-08-16,16.0
1989-08-17,0.0
1989-08-18,0.0
1989-08-19,0.0
1989-08-20,0.0
1989-08-21,0.0
1989-08-22,0.0
1989-08-23,0.0
1989-08-24,0.0
1989-08-25,7.599999904632568
1989-08-26,5.200000286102295
1989-08-27,1.600000023841858
1989-08-28,0.0
1989-08-29,0.0
1989-08-30,0.0
1989-08-31,4.300000190734863
1989-09-01,0.0
